web_name,element_type,team_code_code,team_code_code,name
Balogun,4,3,1.0,Arsenal
Cédric,2,3,2.0,Aston Villa
M.Elneny,3,3,3.0,Bournemouth
Fábio Vieira,3,3,4.0,Brentford
Gabriel,2,3,5.0,Brighton
Havertz,3,3,6.0,Burnley
G.Jesus,4,3,7.0,Chelsea
Jorginho,3,3,8.0,Crystal Palace
Kiwior,2,3,9.0,Everton
Marquinhos,3,3,10.0,Fulham
Martinelli,3,3,11.0,Liverpool
Nketiah,4,3,12.0,Luton
Ødegaard,3,3,13.0,Man City
Thomas,3,3,14.0,Man Utd
Pepe,3,3,15.0,Newcastle
Ramsdale,1,3,16.0,Nott'm Forest
Rúnarsson,1,3,17.0,Sheffield Utd
Saka,3,3,18.0,Spurs
Saliba,2,3,19.0,West Ham
Smith Rowe,3,3,20.0,Wolves
Tierney,2,3,,
Tomiyasu,2,3,,
Trossard,3,3,,
White,2,3,,
Xhaka,3,3,,
Zinchenko,2,3,,
Raya,1,3,,
Rice,3,3,,
Nelson,3,3,,
J.Timber,2,3,,
Hein,1,3,,
Sagoe,3,3,,
Walters,2,3,,
Ibrahim,3,3,,
Lewis-Skelly,3,3,,
Nwaneri,3,3,,
Bandeira,3,3,,
Sweet,2,3,,
Alex Moreno,2,7,,
Bailey,3,7,,
Buendia,3,7,,
Cash,2,7,,
Chambers,2,7,,
Coutinho,3,7,,
Davis,4,7,,
Dendoncker,3,7,,
Diego Carlos,2,7,,
Digne,2,7,,
Douglas Luiz,3,7,,
Duran,4,7,,
Hause,2,7,,
Iroegbunam,3,7,,
Kamara,3,7,,
Konsa,2,7,,
Martinez,1,7,,
McGinn,3,7,,
Mings,2,7,,
Olsen,1,7,,
Philogene,3,7,,
J.Ramsey,3,7,,
Sanson,3,7,,
Sinisalo,1,7,,
Tielemans,3,7,,
Bertrand Traoré,3,7,,
Watkins,4,7,,
Wesley,4,7,,
Pau,2,7,,
Diaby,3,7,,
Kellyman,3,7,,
Marschall,1,7,,
Zaniolo,3,7,,
Zych,1,7,,
Lenglet,2,7,,
Proctor,1,7,,
O'Reilly,3,7,,
Wright,1,7,,
Kesler-Hayden,2,7,,
Rogers,3,7,,
Gauci,1,7,,
Anthony,3,91,,
Billing,3,91,,
Brooks,3,91,,
Christie,3,91,,
L.Cook,3,91,,
Siriki,3,91,,
Fredericks,2,91,,
Hill,2,91,,
Kelly,2,91,,
Kilkenny,3,91,,
Kluivert,3,91,,
Lowe,3,91,,
Marcondes,3,91,,
Mepham,2,91,,
Moore,4,91,,
Neto,1,91,,
O.Dango,3,91,,
Pearson,3,91,,
Randolph,1,91,,
Rothwell,3,91,,
Semenyo,4,91,,
Senesi,2,91,,
Smith,2,91,,
Solanke,4,91,,
Tavernier,3,91,,
Hamed Traorè,3,91,,
Travers,1,91,,
Zabarnyi,2,91,,
Kerkez,2,91,,
Radu,1,91,,
Greenwood,2,91,,
Aarons,2,91,,
Scott,3,91,,
Adams,3,91,,
Sinisterra,3,91,,
Faivre,3,91,,
Kinsey,2,91,,
Enes Ünal,4,91,,
Sadi,3,91,,
Ajer,2,94,,
Balcombe,1,94,,
Baptiste,3,94,,
Bech,2,94,,
Bidstrup,3,94,,
Canós,3,94,,
Collins,2,94,,
Cox,1,94,,
Damsgaard,3,94,,
Dasilva,3,94,,
Dervişoğlu,4,94,,
Flekken,1,94,,
Goode,2,94,,
Henry,2,94,,
Hickey,2,94,,
Janelt,3,94,,
Jensen,3,94,,
Lewis-Potter,3,94,,
Mbeumo,3,94,,
Mee,2,94,,
Nørgaard,3,94,,
Onyeka,3,94,,
Pinnock,2,94,,
Roerslev,2,94,,
Schade,3,94,,
Strakosha,1,94,,
Toney,4,94,,
Trevitt,3,94,,
Wissa,4,94,,
Yarmoliuk,3,94,,
Zanka,2,94,,
Maupay,4,94,,
Reguilón,2,94,,
Olakigbe,3,94,,
Brierley,3,94,,
Ghoddos,3,94,,
Kim Ji-Soo,2,94,,
Adedokun,2,94,,
Peart-Harris,3,94,,
Angelini,1,94,,
Valdimarsson,1,94,,
Fredrick,2,94,,
Adingra,3,36,,
Alzate,3,36,,
Ayari,3,36,,
Buonanotte,3,36,,
Connolly,4,36,,
Dahoud,3,36,,
Dunk,2,36,,
Enciso,3,36,,
Estupiñan,2,36,,
Ferguson,4,36,,
Gilmour,3,36,,
Gross,3,36,,
João Pedro,4,36,,
Karbownik,2,36,,
Kozłowski,3,36,,
Lallana,3,36,,
Lamptey,2,36,,
March,3,36,,
McGill,1,36,,
Milner,3,36,,
Mitoma,3,36,,
Moder,3,36,,
Sarmiento,3,36,,
Scherpen,1,36,,
Steele,1,36,,
Undav,4,36,,
Van Hecke,2,36,,
Veltman,2,36,,
Verbruggen,1,36,,
Webster,2,36,,
Welbeck,4,36,,
Zeqiri,4,36,,
Igor,2,36,,
Hinshelwood,3,36,,
Baleba,3,36,,
Ansu Fati,3,36,,
O’Mahony,4,36,,
Baker-Boaitey,3,36,,
Jackson,2,36,,
Duffus,3,36,,
Kavanagh,2,36,,
Barrington,3,36,,
Peupion,3,36,,
Barco,2,36,,
Agyei,3,90,,
Al-Dakhil,2,90,,
Bastien,3,90,,
Benson,3,90,,
Beyer,2,90,,
Brownhill,3,90,,
Churlinov,3,90,,
Cork,3,90,,
Costelloe,3,90,,
Cullen,3,90,,
Egan-Riley,2,90,,
Ekdal,2,90,,
Foster,4,90,,
Franchi,1,90,,
Gudmundsson,3,90,,
McNally,2,90,,
Muric,1,90,,
O'Shea,2,90,,
Obafemi,4,90,,
Peacock-Farrell,1,90,,
Roberts,2,90,,
Rodriguez,4,90,,
Taylor,2,90,,
Thomas,2,90,,
Twine,3,90,,
Vigouroux,1,90,,
Vitinho,2,90,,
Weghorst,4,90,,
Zaroury,3,90,,
D.D.Fofana,4,90,,
Berge,3,90,,
Amdouni,4,90,,
Trafford,1,90,,
Redmond,3,90,,
Koleosho,3,90,,
Bruun Larsen,3,90,,
Dodgson,2,90,,
Odobert,3,90,,
Delcroix,2,90,,
A.Ramsey,3,90,,
Massengo,3,90,,
M.Trésor,3,90,,
Assignon,2,90,,
Estève,2,90,,
Caicedo,3,8,,
Sanchez,1,8,,
Ampadu,2,8,,
Andrey,3,8,,
Arrizabalaga,1,8,,
Aubameyang,4,8,,
Azpilicueta,2,8,,
Baba,2,8,,
B.Badiashile,2,8,,
Bettinelli,1,8,,
Chalobah,2,8,,
Chilwell,2,8,,
Chukwuemeka,3,8,,
Colwill,2,8,,
Cucurella,2,8,,
Enzo,3,8,,
W.Fofana,2,8,,
Gallagher,3,8,,
Gusto,2,8,,
James,2,8,,
Lukaku,4,8,,
Madueke,3,8,,
Mudryk,3,8,,
N.Jackson,4,8,,
Nkunku,4,8,,
Pulisic,3,8,,
M.Sarr,2,8,,
Slonina,1,8,,
Sterling,3,8,,
T.Silva,2,8,,
Ziyech,3,8,,
Palmer,3,8,,
Ângelo,3,8,,
Maatsen,3,8,,
Disasi,2,8,,
Ugochukwu,3,8,,
Burstow,4,8,,
Bergström,1,8,,
Lavia,3,8,,
Humphreys,2,8,,
Deivid,4,8,,
Beach,1,8,,
Diego Moreira,3,8,,
Petrović,1,8,,
Gilchrist,2,8,,
Stutter,4,8,,
Matos,3,8,,
Brooking,2,8,,
Castledine,3,8,,
Casadei,3,8,,
Samuels-Smith,2,8,,
Harrison,3,8,,
Tauriainen,3,8,,
Holding,2,31,,
Ahamada,3,31,,
Andersen,2,31,,
J.Ayew,3,31,,
Clyne,2,31,,
C.Doucouré,3,31,,
Ebiowei,3,31,,
Edouard,4,31,,
Eze,3,31,,
Guaita,1,31,,
Guéhi,2,31,,
Hughes,3,31,,
Johnstone,1,31,,
Lerma,3,31,,
Mateta,4,31,,
Matthews,1,31,,
Mitchell,2,31,,
O'Brien,2,31,,
Olise,3,31,,
Plange,4,31,,
C.Richards,2,31,,
Riedewald,3,31,,
Schlupp,3,31,,
Tomkins,2,31,,
Ward,2,31,,
Whitworth,1,31,,
Henderson,1,31,,
Matheus França,3,31,,
Rak-Sakyi,3,31,,
Gordon,4,31,,
Ola-Adebomi,4,31,,
Ozoh,3,31,,
Raymond,3,31,,
Adaramola,2,31,,
Muñoz,2,31,,
Wharton,3,31,,
Umeh-Chibueze,4,31,,
Rodney,3,31,,
André Gomes,3,11,,
Branthwaite,2,11,,
Calvert-Lewin,4,11,,
Coleman,2,11,,
Dele,3,11,,
A.Doucoure,3,11,,
Garner,3,11,,
Gbamin,3,11,,
Godfrey,2,11,,
Gray,3,11,,
Gana,3,11,,
Keane,2,11,,
McNeil,3,11,,
Mykolenko,2,11,,
Onana,3,11,,
Patterson,2,11,,
Pickford,1,11,,
Simms,4,11,,
Tarkowski,2,11,,
J.Virginia,1,11,,
Lonergan,1,11,,
Young,2,11,,
Danjuma,3,11,,
Dobbin,3,11,,
Y. Chermiti,4,11,,
Cannon,4,11,,
Onyango,3,11,,
Harrison,3,11,,
Beto,4,11,,
Hunt,3,11,,
Metcalfe,3,11,,
Campbell,2,11,,
Broja,4,54,,
Iwobi,3,54,,
Andreas,3,54,,
Cairney,3,54,,
I.Cavaleiro,3,54,,
De Cordova-Reid,3,54,,
Diop,2,54,,
Francois,3,54,,
Knockaert,3,54,,
Kongolo,2,54,,
Leno,1,54,,
Lukić,3,54,,
Mbabu,2,54,,
Mitrović,4,54,,
Muniz,4,54,,
J.Palhinha,3,54,,
Ream,2,54,,
Reed,3,54,,
Robinson,2,54,,
Rodák,1,54,,
Tete,2,54,,
Tosin,2,54,,
Vinícius,4,54,,
Wilson,3,54,,
Raúl,4,54,,
Willian,3,54,,
Bassey,2,54,,
De Fougerolles,2,54,,
Stansfield,4,54,,
Dibley-Dias,3,54,,
Adama,3,54,,
Harris,3,54,,
Castagne,2,54,,
Benda,1,54,,
Ballo-Touré,2,54,,
Tanton,2,54,,
Sekularac,3,54,,
King,3,54,,
Adrián,1,14,,
Alexander-Arnold,2,14,,
A.Becker,1,14,,
Bajcetic,3,14,,
Darwin,4,14,,
Diogo J.,3,14,,
Elliott,3,14,,
Fabinho,3,14,,
Gakpo,4,14,,
Gomez,2,14,,
Henderson,3,14,,
Jones,3,14,,
Kelleher,1,14,,
Konaté,2,14,,
Luis Díaz,3,14,,
Mac Allister,3,14,,
Matip,2,14,,
Phillips,2,14,,
Robertson,2,14,,
Salah,3,14,,
Szoboszlai,3,14,,
Thiago,3,14,,
Tsimikas,2,14,,
Van den Berg,2,14,,
Virgil,2,14,,
Quansah,2,14,,
Clark,3,14,,
Doak,3,14,,
McConnell,3,14,,
Endo,3,14,,
Gravenberch,3,14,,
Chambers,2,14,,
Scanlon,2,14,,
Nyoni,3,14,,
Pitaluga,1,14,,
Bradley,2,14,,
Beck,2,14,,
Gordon,3,14,,
Koumas,4,14,,
Mrozek,1,14,,
Danns,4,14,,
Sambi,3,102,,
Nakamba,3,102,,
Adebayo,4,102,,
Andersen,2,102,,
Bell,2,102,,
Berry,3,102,,
Burke,2,102,,
Campbell,3,102,,
Clark,3,102,,
Doughty,2,102,,
Freeman,3,102,,
Macey,1,102,,
McAtee,4,102,,
Mendes,3,102,,
Morris,4,102,,
Muskwe,4,102,,
Ogbene,4,102,,
Onyedinma,3,102,,
Osho,2,102,,
Pepple,4,102,,
Pereira,3,102,,
Potts,2,102,,
Rea,3,102,,
Shea,1,102,,
Taylor,4,102,,
Thorpe,3,102,,
Walton,1,102,,
Watson,3,102,,
Woodrow,4,102,,
Mengi,2,102,,
Giles,2,102,,
Lockyer,2,102,,
Mpanzu,3,102,,
Chong,3,102,,
Kaboré,2,102,,
Kaminski,1,102,,
Barkley,3,102,,
Brown,4,102,,
Francis-Clarke,2,102,,
Krul,1,102,,
Johnson,2,102,,
Townsend,3,102,,
Luker,3,102,,
Nelson,3,102,,
Hashioka,2,102,,
Piesold,3,102,,
Akanji,2,43,,
Aké,2,43,,
J.Alvarez,4,43,,
Bernardo,3,43,,
Bobb,3,43,,
Cancelo,2,43,,
Carson,1,43,,
Charles,3,43,,
De Bruyne,3,43,,
Rúben,2,43,,
Ederson M.,1,43,,
Foden,3,43,,
Grealish,3,43,,
Haaland,4,43,,
Kovačić,3,43,,
Laporte,2,43,,
R.Lewis,2,43,,
Mahrez,3,43,,
Ortega Moreno,1,43,,
Perrone,3,43,,
Rodrigo,3,43,,
Sergio Gómez,2,43,,
Steffen,1,43,,
Stones,2,43,,
Walker,2,43,,
Matheus N.,3,43,,
Gvardiol,2,43,,
Doku,3,43,,
Susoho,3,43,,
Hamilton,3,43,,
Wright,3,43,,
Mount,3,1,,
Alex Telles,2,1,,
Amad,3,1,,
Antony,3,1,,
B.Fernandes,3,1,,
B.Williams,2,1,,
Bailly,2,1,,
Casemiro,3,1,,
Dalot,2,1,,
Eriksen,3,1,,
Fernandez,2,1,,
Fred,3,1,,
Garnacho,3,1,,
Hannibal,3,1,,
Heaton,1,1,,
Lindelof,2,1,,
Maguire,2,1,,
Mainoo,3,1,,
Malacia,2,1,,
Martial,4,1,,
Martinez,2,1,,
McTominay,3,1,,
Pellistri,3,1,,
R.Varane,2,1,,
Rashford,3,1,,
Sancho,3,1,,
Shaw,2,1,,
Shoretire,4,1,,
Van de Beek,3,1,,
Wan-Bissaka,2,1,,
Onana,1,1,,
Højlund,4,1,,
Forson,3,1,,
Vítek,1,1,,
Gore,3,1,,
Altay,1,1,,
Evans,2,1,,
Amrabat,3,1,,
Hugill,4,1,,
Kambwala,2,1,,
Bennett,2,1,,
Collyer,3,1,,
Ogunneye,2,1,,
Hall,2,4,,
Almirón,3,4,,
Anderson,3,4,,
Ashby,2,4,,
Botman,2,4,,
Bruno G.,3,4,,
Burn,2,4,,
Darlow,1,4,,
Dubravka,1,4,,
Fraser,3,4,,
Gillespie,1,4,,
Gordon,3,4,,
Hayden,3,4,,
Hendrick,3,4,,
Isak,4,4,,
Joelinton,3,4,,
Krafth,2,4,,
Kuol,3,4,,
Lascelles,2,4,,
J.Lewis,2,4,,
Longstaff,3,4,,
Manquillo,2,4,,
J.Murphy,3,4,,
Pope,1,4,,
Ritchie,3,4,,
Saint-Maximin,3,4,,
Schär,2,4,,
Targett,2,4,,
Tonali,3,4,,
Trippier,2,4,,
Watts,2,4,,
Willock,3,4,,
Wilson,4,4,,
Karius,1,4,,
Dummett,2,4,,
Barnes,3,4,,
Livramento,2,4,,
A.Murphy,2,4,,
Miley,3,4,,
Diallo,3,4,,
Parkinson,4,4,,
Ndiweni,4,4,,
White,3,4,,
Hernes,3,4,,
Tavares,2,17,,
Turner,1,17,,
Hudson-Odoi,3,17,,
Elanga,3,17,,
B.Aguilera,3,17,,
Arter,3,17,,
Aurier,2,17,,
Awoniyi,4,17,,
Biancone,2,17,,
Boly,2,17,,
Bowler,3,17,,
Cook,2,17,,
Danilo,3,17,,
Dennis,4,17,,
Dräger,2,17,,
Felipe,2,17,,
Freuler,3,17,,
Gibbs-White,3,17,,
Hennessey,1,17,,
Horvath,1,17,,
Kouyaté,3,17,,
Laryea,2,17,,
Mangala,3,17,,
Mbe Soh,2,17,,
McKenna,2,17,,
Mighten,3,17,,
Niakhaté,2,17,,
O'Brien,3,17,,
Ojeda,3,17,,
Panzo,2,17,,
O.Richards,2,17,,
G.Scarpa,3,17,,
J.Shelvey,3,17,,
Surridge,4,17,,
Toffolo,2,17,,
Ui-jo,4,17,,
Williams,2,17,,
Wood,4,17,,
Worrall,2,17,,
Yates,3,17,,
Aina,2,17,,
G.Shelvey,1,17,,
Powell,2,17,,
G.Montiel,2,17,,
Murillo,2,17,,
Odysseas,1,17,,
Omobamidele,2,17,,
Dominguez,3,17,,
Sangaré,3,17,,
Origi,4,17,,
McDonnell,3,17,,
Osong,4,17,,
Gardner,4,17,,
Reyna,3,17,,
Sels,1,17,,
Ribeiro,4,17,,
Trusty,2,49,,
Archer,4,49,,
Holgate,2,49,,
McAtee,3,49,,
Ahmedhodžić,2,49,,
Amissah,1,49,,
Baldock,2,49,,
Basham,2,49,,
Bogle,2,49,,
Brewster,4,49,,
Coulibaly,3,49,,
A.Davies,1,49,,
Egan,2,49,,
Fleck,3,49,,
Foderingham,1,49,,
Jebbison,4,49,,
Lowe,2,49,,
McBurnie,4,49,,
Ndiaye,4,49,,
Norrington-Davies,2,49,,
Norwood,3,49,,
Osborn,3,49,,
Osula,4,49,,
Robinson,2,49,,
Slimane,3,49,,
Larouci,2,49,,
T.Bénie,4,49,,
Vini Souza,3,49,,
Seriki,2,49,,
Marsh,4,49,,
Brooks,3,49,,
Hackford,4,49,,
Hamer,3,49,,
T.Davies,3,49,,
Thomas,2,49,,
Oné,3,49,,
Buyabu,2,49,,
Peck,3,49,,
Brereton Díaz,3,49,,
Grbić,1,49,,
Blacker,4,49,,
Arblaster,3,49,,
Sasnauskas,2,49,,
Curtis,2,49,,
Johnson,3,6,,
Austin,1,6,,
Bentancur,3,6,,
Bissouma,3,6,,
Bryan,3,6,,
Davies,2,6,,
Dier,2,6,,
E.Royal,2,6,,
Forster,1,6,,
Højbjerg,3,6,,
Kane,4,6,,
Kulusevski,3,6,,
Lloris,1,6,,
Lo Celso,3,6,,
Maddison,3,6,,
Ndombele,3,6,,
Pedro Porro,2,6,,
Perišić,2,6,,
Richarlison,3,6,,
Rodon,2,6,,
Romero,2,6,,
Sánchez,2,6,,
Sarr,3,6,,
Sessegnon,2,6,,
Skipp,3,6,,
Son,3,6,,
Spence,2,6,,
Tanganga,2,6,,
Udogie,2,6,,
Vicario,1,6,,
Whiteman,1,6,,
Solomon,3,6,,
Van de Ven,2,6,,
Scarlett,4,6,,
Veliz,4,6,,
Phillips,2,6,,
Donley,4,6,,
Dorrington,2,6,,
Yago Santiago,3,6,,
Werner,4,6,,
Drăgușin,2,6,,
Phillips,3,21,,
N.Aguerd,2,21,,
Antonio,4,21,,
Areola,1,21,,
Benrahma,3,21,,
Bowen,3,21,,
Cornet,3,21,,
Coufal,2,21,,
Coventry,3,21,,
Cresswell,2,21,,
Downes,3,21,,
Emerson,2,21,,
Fabianski,1,21,,
P.Fornals,3,21,,
Ings,4,21,,
Johnson,2,21,,
Kehrer,2,21,,
Mubama,4,21,,
L.Paquetá,3,21,,
Scamacca,4,21,,
Souček,3,21,,
Vlašić,3,21,,
Zouma,2,21,,
Ogbonna,2,21,,
Álvarez,3,21,,
Anang,1,21,,
Ward-Prowse,3,21,,
Mavropanos,2,21,,
Kudus,3,21,,
Orford,3,21,,
Casey,2,21,,
Scarles,2,21,,
Marshall,4,21,,
Earthy,3,21,,
Doyle,3,39,,
Aït-Nouri,2,39,,
Bentley,1,39,,
Bolla,2,39,,
H.Bueno,2,39,,
Chiquinho,3,39,,
Cundle,3,39,,
Dawson,2,39,,
Fábio Silva,4,39,,
Guedes,3,39,,
Hodge,3,39,,
Hoever,2,39,,
Hee Chan,3,39,,
João Gomes,3,39,,
J.Otto,2,39,,
Jordão,3,39,,
Kalajdžić,4,39,,
Kilman,2,39,,
King,1,39,,
Mario Jr.,3,39,,
Neto,3,39,,
Podence,3,39,,
José Sá,1,39,,
Sarabia,3,39,,
Šarkić,1,39,,
N.Semedo,2,39,,
Toti,2,39,,
Boubacar Traore,3,39,,
Cunha,4,39,,
Doherty,2,39,,
S.Bueno,2,39,,
González,3,39,,
Fraser,4,39,,
Bellegarde,3,39,,
Whittingham,3,39,,
Chirewa,3,39,,
Hubner,2,39,,
Hesketh,3,39,,
Barnett,3,39,,
Griffiths,3,39,,
Mosquera,2,39,,
N.Lemina,3,39,,
Okoduwa,2,39,,
